Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.1200027466,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,85.2734876769972,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,85.2734876769972,69.77583890000001,19.5489289,9740.282517223997,0.0,0.0
31,87.29000091549999,69.77583890000001,19.5489289,9740.282517223997,-9.167324722093172,-8.021409131831525
32,85.2734876769972,69.77583890000001,19.5489289,9740.855475019123,-22.91831180523293,-21.19943841984045
33,87.5999984741,69.77583890000001,19.5489289,9741.428432814257,-33.80450991271857,-32.65859432245692
34,87.79000091549999,69.77583890000001,19.548929100000002,9742.001390609388,-38.38817227376516,-37.81521447863433
35,85.2734876769972,69.77583890000001,19.5489292,9742.574348404518,-35.523383298111035,-34.37746770784939
36,88.1600036621,69.77583890000001,19.5489292,9743.14730619965,-29.220847551671987,-25.21014298575622
37,88.3499984741,69.77583890000001,19.5489294,9743.72026399478,-20.05352282957881,-13.750987083139755
38,88.54000091549999,69.77583890000001,19.5489295,9744.293221789909,-10.313240312354818,-3.4377467707849387
39,88.7300033569,69.77583890000001,19.5489297,9744.293221789909,-1.1459155902616465,3.4377467707849387
40,88.93000030520002,69.77583879999999,19.5489298,9744.866179585042,4.010704565915764,5.156620156177409
41,85.2734876769972,69.77583879999999,19.54893,9744.866179585042,7.4484513367007015,3.4377467707849387
42,89.3399963379,69.77583879999999,19.5489301,9744.866179585042,8.021409131831525,1.1459155902616465
43,85.2734876769972,69.77583879999999,19.548930300000002,9744.293221789909,6.302535746439055,0.5729577951308232
44,85.2734876769972,69.7758387,19.548930399999996,9744.293221789909,4.010704565915764,1.1459155902616465
45,85.2734876769972,69.7758387,19.5489305,9743.72026399478,1.7188733853924696,2.291831180523293
46,85.2734876769972,69.7758387,19.5489305,9743.72026399478,1.7188733853924696,2.8647889756541165
47,90.3799972534,69.7758387,19.5489305,9743.72026399478,3.4377467707849387,2.8647889756541165
48,90.5899963379,69.7758387,19.5489305,9743.72026399478,4.583662361046586,4.010704565915764
49,85.2734876769972,69.7758387,19.5489307,9743.72026399478,4.583662361046586,4.010704565915764
50,91.0199966431,69.7758387,19.5489307,9743.72026399478,3.4377467707849387,2.291831180523293
51,85.2734876769972,69.7758386,19.5489307,9743.72026399478,2.8647889756541165,0.5729577951308232
