Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,85.23467995604474,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,85.23467995604474,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,85.23467995604474,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,85.23467995604474,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.11000061040001,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,85.23467995604474,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.1999969482,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.26000213620001,69.77583890000001,19.5489289,9740.282517223997,-5.156620156177409,-5.156620156177409
32,85.23467995604474,69.77583890000001,19.5489289,9740.282517223997,-19.480565034447988,-18.907607239317166
33,87.5500030518,69.77583890000001,19.5489289,9740.855475019123,-32.65859432245692,-33.80450991271857
34,87.7300033569,69.77583890000001,19.548929100000002,9741.428432814257,-38.961130068895976,-40.68000345428845
35,87.9199981689,69.77583890000001,19.5489292,9742.001390609388,-37.242256683503506,-38.961130068895976
36,88.0999984741,69.77583890000001,19.5489292,9742.574348404518,-28.64788975654116,-28.64788975654116
37,85.23467995604474,69.77583890000001,19.5489294,9743.14730619965,-17.188733853924695,-14.896902673401403
38,85.23467995604474,69.77583890000001,19.5489295,9743.72026399478,-6.302535746439055,-2.291831180523293
39,88.68000030520002,69.77583890000001,19.5489297,9744.293221789909,0.5729577951308232,4.583662361046586
40,88.8700027466,69.77583879999999,19.5489298,9744.293221789909,4.583662361046586,6.302535746439055
41,89.0800018311,69.77583879999999,19.54893,9744.293221789909,4.010704565915764,5.156620156177409
42,89.2799987793,69.77583879999999,19.5489301,9744.293221789909,1.7188733853924696,2.291831180523293
43,89.4800033569,69.77583879999999,19.5489301,9744.293221789909,-0.5729577951308232,-1.1459155902616465
44,89.6900024414,69.77583879999999,19.548930300000002,9744.293221789909,-2.291831180523293,-3.4377467707849387
45,85.23467995604474,69.7758387,19.548930300000002,9744.293221789909,-1.1459155902616465,-2.8647889756541165
46,90.11000061040001,69.7758387,19.548930399999996,9744.293221789909,1.7188733853924696,-1.1459155902616465
47,90.31999969479999,69.7758387,19.5489305,9744.293221789909,5.729577951308232,0.0
48,90.5299987793,69.7758387,19.5489305,9743.72026399478,9.740282517223996,3.4377467707849387
