Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,85.46125742195765,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1299972534,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.18000030520002,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.23999786379999,69.77583890000001,19.5489289,9740.282517223997,-2.291831180523293,-2.291831180523293
32,87.3399963379,69.77583890000001,19.5489289,9740.282517223997,-14.896902673401403,-13.178029288008936
33,87.48999786379999,69.77583890000001,19.5489289,9740.855475019123,-32.0856365273261,-25.78310078088705
34,87.6699981689,69.77583890000001,19.5489289,9741.428432814257,-44.117750225073394,-34.95042550298022
35,85.46125742195765,69.77583890000001,19.548929100000002,9742.001390609388,-46.409581405596676,-36.09634109324186
36,88.0500030518,69.77583890000001,19.5489292,9742.574348404518,-38.38817227376516,-30.366763141933628
37,85.46125742195765,69.77583890000001,19.5489292,9743.14730619965,-24.637185190625402,-21.19943841984045
38,88.43000030520002,69.77583890000001,19.5489295,9743.72026399478,-9.740282517223996,-10.886198107485642
39,88.6200027466,69.77583890000001,19.5489297,9744.293221789909,1.7188733853924696,-1.1459155902616465
40,85.46125742195765,69.77583879999999,19.5489298,9744.866179585042,7.4484513367007015,5.156620156177409
41,89.0199966431,69.77583879999999,19.54893,9744.866179585042,8.021409131831525,8.594366926962348
42,89.2300033569,69.77583879999999,19.5489301,9744.866179585042,5.156620156177409,8.021409131831525
43,85.46125742195765,69.77583879999999,19.5489301,9744.866179585042,1.7188733853924696,5.156620156177409
44,85.46125742195765,69.7758387,19.548930300000002,9744.866179585042,0.0,1.7188733853924696
45,89.8499984741,69.7758387,19.548930399999996,9744.866179585042,-1.1459155902616465,0.5729577951308232
46,85.46125742195765,69.7758387,19.5489305,9744.866179585042,0.0,0.0
47,85.46125742195765,69.7758387,19.5489305,9744.293221789909,1.1459155902616465,0.0
48,85.46125742195765,69.7758387,19.5489305,9744.293221789909,2.8647889756541165,0.5729577951308232
