Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,85.24540772095249,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.1999969482,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.26000213620001,69.77583890000001,19.5489289,9740.282517223997,-5.729577951308232,-5.156620156177409
32,85.24540772095249,69.77583890000001,19.5489289,9740.282517223997,-19.480565034447988,-17.761691649055518
33,85.24540772095249,69.77583890000001,19.5489289,9740.855475019123,-32.65859432245692,-28.64788975654116
34,87.73999786379999,69.77583890000001,19.5489289,9741.428432814257,-40.68000345428845,-33.80450991271857
35,85.24540772095249,69.77583890000001,19.548929100000002,9742.574348404518,-41.25296124941927,-32.0856365273261
36,85.24540772095249,69.77583890000001,19.5489292,9743.14730619965,-33.80450991271857,-25.78310078088705
37,85.24540772095249,69.77583890000001,19.5489294,9743.72026399478,-21.19943841984045,-16.04281826366305
38,88.48999786379999,69.77583890000001,19.5489295,9744.293221789909,-8.021409131831525,-7.4484513367007015
39,85.24540772095249,69.77583890000001,19.5489297,9744.293221789909,2.291831180523293,-0.5729577951308232
40,85.24540772095249,69.77583879999999,19.5489298,9744.866179585042,8.021409131831525,2.8647889756541165
41,89.0800018311,69.77583879999999,19.54893,9744.866179585042,8.594366926962348,5.156620156177409
42,85.24540772095249,69.77583879999999,19.5489301,9744.866179585042,6.302535746439055,5.729577951308232
43,89.5,69.77583879999999,19.5489301,9744.866179585042,3.4377467707849387,5.156620156177409
44,89.6999969482,69.7758387,19.548930300000002,9744.866179585042,1.1459155902616465,2.8647889756541165
45,85.24540772095249,69.7758387,19.548930399999996,9744.293221789909,0.5729577951308232,1.7188733853924696
46,85.24540772095249,69.7758387,19.5489305,9744.293221789909,0.5729577951308232,1.7188733853924696
47,90.3300018311,69.7758387,19.5489305,9743.72026399478,1.1459155902616465,2.291831180523293
48,85.24540772095249,69.7758387,19.5489305,9743.72026399478,1.1459155902616465,2.8647889756541165
49,90.76000213620001,69.7758387,19.5489305,9743.72026399478,2.291831180523293,2.291831180523293
50,90.9700012207,69.7758386,19.5489307,9743.14730619965,3.4377467707849387,2.291831180523293
51,85.24540772095249,69.7758386,19.5489307,9743.14730619965,5.729577951308232,1.7188733853924696
52,85.24540772095249,69.7758386,19.5489308,9743.14730619965,7.4484513367007015,0.5729577951308232
53,91.6200027466,69.7758386,19.5489308,9743.72026399478,8.594366926962348,0.5729577951308232
54,85.24540772095249,69.7758386,19.5489308,9743.72026399478,10.313240312354818,2.8647889756541165
55,85.24540772095249,69.7758386,19.5489308,9743.72026399478,10.313240312354818,5.156620156177409
56,85.24540772095249,69.7758386,19.5489308,9743.72026399478,8.594366926962348,7.4484513367007015
57,92.48999786379999,69.7758386,19.5489308,9743.72026399478,5.156620156177409,6.302535746439055
58,85.24540772095249,69.7758386,19.5489308,9743.72026399478,1.7188733853924696,3.4377467707849387
59,92.9400024414,69.7758386,19.5489308,9743.72026399478,0.0,0.0
60,93.1600036621,69.7758386,19.5489308,9743.72026399478,0.0,-3.4377467707849387
61,93.3799972534,69.7758386,19.5489308,9743.72026399478,-0.5729577951308232,-5.156620156177409
