Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,85.43608569501961,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.1900024414,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.23999786379999,69.77583890000001,19.5489289,9740.282517223997,-2.8647889756541165,-2.8647889756541165
32,85.43608569501961,69.77583890000001,19.5489289,9740.282517223997,-14.896902673401403,-14.32394487827058
33,85.43608569501961,69.77583890000001,19.5489289,9740.855475019123,-29.793805346802806,-25.21014298575622
34,87.6900024414,69.77583890000001,19.5489289,9741.428432814257,-38.38817227376516,-30.939720937064454
35,85.43608569501961,69.77583890000001,19.548929100000002,9742.001390609388,-38.961130068895976,-30.939720937064454
36,88.0599975586,69.77583890000001,19.5489292,9742.574348404518,-32.0856365273261,-25.78310078088705
37,85.43608569501961,69.77583890000001,19.5489292,9743.14730619965,-21.19943841984045,-17.761691649055518
38,85.43608569501961,69.77583890000001,19.5489295,9743.72026399478,-10.313240312354818,-8.594366926962348
39,85.43608569501961,69.77583890000001,19.5489295,9743.72026399478,-2.8647889756541165,-1.1459155902616465
40,85.43608569501961,69.77583890000001,19.5489297,9744.293221789909,0.0,1.1459155902616465
41,85.43608569501961,69.77583879999999,19.5489298,9744.293221789909,0.0,1.7188733853924696
42,85.43608569501961,69.77583879999999,19.5489298,9744.293221789909,0.0,0.5729577951308232
43,85.43608569501961,69.77583879999999,19.54893,9744.293221789909,0.0,-0.5729577951308232
44,89.6200027466,69.77583879999999,19.5489301,9744.293221789909,1.1459155902616465,-1.7188733853924696
45,89.81999969479998,69.77583879999999,19.5489301,9743.72026399478,4.010704565915764,-0.5729577951308232
46,90.0299987793,69.7758387,19.548930300000002,9743.72026399478,9.167324722093172,2.8647889756541165
47,90.23999786379999,69.7758387,19.548930399999996,9743.72026399478,12.032113697747288,6.8754935415698775
48,90.4499969482,69.7758387,19.5489305,9743.14730619965,12.60507149287811,9.740282517223996
49,85.43608569501961,69.7758387,19.5489305,9743.14730619965,11.459155902616464,10.313240312354818
50,90.8700027466,69.7758387,19.5489305,9742.574348404518,8.594366926962348,9.167324722093172
51,85.43608569501961,69.7758387,19.5489305,9742.574348404518,6.8754935415698775,5.729577951308232
52,85.43608569501961,69.7758387,19.5489305,9742.574348404518,5.156620156177409,1.7188733853924696
53,91.5199966431,69.7758387,19.5489305,9742.574348404518,4.583662361046586,0.0
54,91.7300033569,69.7758386,19.5489305,9743.14730619965,5.729577951308232,0.0
55,91.9499969482,69.7758386,19.5489305,9743.14730619965,6.302535746439055,0.0
56,92.1699981689,69.7758386,19.5489305,9743.14730619965,4.583662361046586,0.0
57,92.38999938959999,69.7758386,19.5489305,9743.14730619965,2.291831180523293,-1.1459155902616465
58,92.61000061040001,69.7758386,19.5489305,9743.14730619965,1.7188733853924696,-2.8647889756541165
59,85.43608569501961,69.7758386,19.5489305,9743.14730619965,2.291831180523293,-5.156620156177409
60,93.0500030518,69.7758386,19.5489305,9743.14730619965,2.291831180523293,-6.302535746439055
61,85.43608569501961,69.7758386,19.5489305,9743.14730619965,1.1459155902616465,-7.4484513367007015
62,85.43608569501961,69.7758386,19.5489305,9743.14730619965,0.0,-5.729577951308232
63,93.7200012207,69.7758386,19.5489305,9743.14730619965,-0.5729577951308232,-2.291831180523293
64,93.9499969482,69.7758386,19.5489305,9743.14730619965,-1.1459155902616465,-0.5729577951308232
65,85.43608569501961,69.7758386,19.5489305,9743.14730619965,-1.1459155902616465,0.5729577951308232
66,94.4000015259,69.7758386,19.5489305,9742.574348404518,0.0,1.1459155902616465
67,94.6299972534,69.7758386,19.5489305,9742.574348404518,1.7188733853924696,0.0
68,94.86000061040001,69.7758386,19.5489305,9742.574348404518,3.4377467707849387,-2.291831180523293
69,85.43608569501961,69.7758386,19.5489305,9742.574348404518,3.4377467707849387,-3.4377467707849387
70,95.3099975586,69.7758386,19.5489305,9742.574348404518,1.1459155902616465,-3.4377467707849387
71,95.54000091549999,69.7758386,19.5489305,9742.574348404518,0.0,-2.8647889756541165
72,95.7699966431,69.7758386,19.5489305,9742.574348404518,0.0,-4.010704565915764
73,85.43608569501961,69.7758386,19.5489305,9742.574348404518,0.0,-4.010704565915764
74,85.43608569501961,69.7758386,19.5489305,9742.574348404518,0.0,-4.583662361046586
75,85.43608569501961,69.7758386,19.5489305,9742.574348404518,-0.5729577951308232,-4.583662361046586
76,96.6900024414,69.7758386,19.5489305,9742.574348404518,-1.7188733853924696,-4.010704565915764
77,85.43608569501961,69.7758386,19.5489305,9742.574348404518,-3.4377467707849387,-2.291831180523293
78,85.43608569501961,69.77583840000001,19.5489305,9742.574348404518,-4.583662361046586,-1.1459155902616465
79,97.38999938959999,69.77583840000001,19.5489305,9742.574348404518,-5.156620156177409,0.0
80,97.6200027466,69.77583840000001,19.5489305,9742.574348404518,-5.729577951308232,-0.5729577951308232
81,97.86000061040001,69.77583840000001,19.5489305,9742.001390609388,-3.4377467707849387,-2.291831180523293
82,85.43608569501961,69.77583840000001,19.5489305,9742.001390609388,-0.5729577951308232,-4.583662361046586
83,98.31999969479999,69.77583840000001,19.5489305,9742.001390609388,1.7188733853924696,-5.729577951308232
84,98.5599975586,69.77583840000001,19.5489305,9742.001390609388,4.583662361046586,-5.156620156177409
85,85.43608569501961,69.77583840000001,19.5489305,9742.001390609388,5.729577951308232,-3.4377467707849387
86,85.43608569501961,69.77583840000001,19.5489305,9742.001390609388,4.010704565915764,-2.291831180523293
87,85.43608569501961,69.77583840000001,19.5489305,9742.001390609388,1.1459155902616465,-1.7188733853924696
88,99.5,69.77583840000001,19.5489305,9742.001390609388,-0.5729577951308232,-2.8647889756541165
89,85.43608569501961,69.77583840000001,19.5489305,9742.001390609388,-1.7188733853924696,-3.4377467707849387
90,99.9700012207,69.77583840000001,19.5489305,9741.428432814257,-3.4377467707849387,-1.7188733853924696
91,100.19999694799999,69.77583840000001,19.5489305,9741.428432814257,-4.583662361046586,2.291831180523293
