Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,85.10889550782889,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.10889550782889,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,85.10889550782889,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,85.10889550782889,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,85.10889550782889,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1299972534,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.18000030520002,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,85.10889550782889,69.77583890000001,19.5489289,9740.282517223997,-1.1459155902616465,-1.1459155902616465
32,87.31999969479998,69.77583890000001,19.5489289,9740.282517223997,-12.032113697747288,-9.740282517223996
33,85.10889550782889,69.77583890000001,19.5489289,9740.855475019123,-25.78310078088705,-22.345354010102106
34,87.63999938959999,69.77583890000001,19.5489289,9741.428432814257,-34.37746770784939,-31.512678732195283
35,87.81999969479998,69.77583890000001,19.548929100000002,9742.001390609388,-35.523383298111035,-33.80450991271857
36,88.0,69.77583890000001,19.5489292,9742.001390609388,-30.366763141933628,-29.793805346802806
37,88.18000030520002,69.77583890000001,19.5489292,9742.574348404518,-22.345354010102106,-20.62648062470964
38,88.36000061040001,69.77583890000001,19.5489294,9743.14730619965,-13.750987083139755,-10.313240312354818
39,88.5500030518,69.77583890000001,19.5489295,9743.14730619965,-6.8754935415698775,-2.8647889756541165
40,88.73999786379999,69.77583890000001,19.5489297,9743.72026399478,-2.291831180523293,0.5729577951308232
41,88.9400024414,69.77583890000001,19.5489298,9743.72026399478,0.0,1.7188733853924696
42,85.10889550782889,69.77583879999999,19.5489298,9743.72026399478,2.291831180523293,0.5729577951308232
43,89.3300018311,69.77583879999999,19.54893,9743.72026399478,3.4377467707849387,-1.1459155902616465
44,89.5299987793,69.77583879999999,19.5489301,9743.14730619965,5.156620156177409,-1.1459155902616465
45,89.73999786379999,69.77583879999999,19.5489301,9743.14730619965,7.4484513367007015,1.7188733853924696
46,89.9400024414,69.7758387,19.548930300000002,9742.574348404518,9.740282517223996,5.156620156177409
47,90.1500015259,69.7758387,19.548930300000002,9742.574348404518,10.886198107485642,8.594366926962348
48,85.10889550782889,69.7758387,19.548930399999996,9742.574348404518,9.740282517223996,9.740282517223996
