Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,85.70514472786306,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,85.70514472786306,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,85.70514472786306,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,85.70514472786306,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.1200027466,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1600036621,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,85.70514472786306,69.77583890000001,19.5489289,9740.282517223997,0.0,0.0
31,87.2799987793,69.77583890000001,19.5489289,9740.282517223997,-8.021409131831525,-6.8754935415698775
32,87.4100036621,69.77583890000001,19.5489289,9740.282517223997,-25.21014298575622,-21.19943841984045
33,87.5800018311,69.77583890000001,19.5489289,9740.855475019123,-40.10704565915762,-33.80450991271857
34,87.76000213620001,69.77583890000001,19.5489289,9741.428432814257,-46.409581405596676,-38.961130068895976
35,85.70514472786306,69.77583890000001,19.548929100000002,9742.001390609388,-41.8259190445501,-35.523383298111035
36,88.1200027466,69.77583890000001,19.5489292,9742.574348404518,-29.793805346802806,-26.92901637114869
37,85.70514472786306,69.77583890000001,19.5489294,9743.14730619965,-15.469860468532227,-16.04281826366305
38,85.70514472786306,69.77583890000001,19.5489295,9743.72026399478,-2.291831180523293,-5.156620156177409
39,88.6699981689,69.77583890000001,19.5489298,9744.293221789909,5.156620156177409,3.4377467707849387
40,88.8700027466,69.77583879999999,19.5489298,9744.293221789909,7.4484513367007015,8.594366926962348
41,89.0599975586,69.77583879999999,19.54893,9744.293221789909,5.729577951308232,9.167324722093172
42,85.70514472786306,69.77583879999999,19.5489301,9744.293221789909,2.291831180523293,6.8754935415698775
43,89.45999908450001,69.77583879999999,19.5489301,9744.293221789909,0.0,3.4377467707849387
44,89.6600036621,69.7758387,19.548930300000002,9744.293221789909,-0.5729577951308232,0.5729577951308232
45,89.8700027466,69.7758387,19.548930399999996,9743.72026399478,-1.1459155902616465,-0.5729577951308232
46,90.06999969479998,69.7758387,19.5489305,9743.72026399478,-0.5729577951308232,-1.1459155902616465
47,90.2799987793,69.7758387,19.5489305,9743.72026399478,0.5729577951308232,-1.1459155902616465
48,90.48999786379999,69.7758387,19.5489305,9743.14730619965,3.4377467707849387,0.0
