Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,85.38693711161977,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,85.38693711161977,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,85.38693711161977,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1299972534,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.18000030520002,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.2300033569,69.77583890000001,19.5489289,9740.282517223997,-1.1459155902616465,-1.1459155902616465
32,87.31999969479998,69.77583890000001,19.5489289,9740.282517223997,-12.60507149287811,-12.60507149287811
33,87.4700012207,69.77583890000001,19.5489289,9740.855475019123,-26.356058576017872,-26.356058576017872
34,87.6500015259,69.77583890000001,19.5489289,9741.428432814257,-35.523383298111035,-34.37746770784939
35,85.38693711161977,69.77583890000001,19.548929100000002,9742.001390609388,-37.81521447863433,-34.95042550298022
36,88.01000213620001,69.77583890000001,19.5489292,9742.574348404518,-32.0856365273261,-28.64788975654116
37,88.1900024414,69.77583890000001,19.5489292,9742.574348404518,-22.345354010102106,-19.480565034447988
38,88.3799972534,69.77583890000001,19.5489295,9743.14730619965,-10.886198107485642,-9.740282517223996
39,88.5599975586,69.77583890000001,19.5489295,9743.72026399478,-2.8647889756541165,-1.1459155902616465
40,88.76000213620001,69.77583890000001,19.5489297,9743.72026399478,0.5729577951308232,2.8647889756541165
41,88.9499969482,69.77583879999999,19.5489298,9743.72026399478,0.5729577951308232,3.4377467707849387
42,89.1500015259,69.77583879999999,19.5489298,9743.72026399478,0.0,1.1459155902616465
43,89.3499984741,69.77583879999999,19.54893,9743.72026399478,-1.1459155902616465,0.0
44,85.38693711161977,69.77583879999999,19.5489301,9743.72026399478,0.0,-1.7188733853924696
45,85.38693711161977,69.77583879999999,19.5489301,9743.72026399478,1.7188733853924696,-1.7188733853924696
46,89.95999908450001,69.7758387,19.548930300000002,9743.72026399478,5.729577951308232,0.0
47,90.1699981689,69.7758387,19.548930399999996,9743.72026399478,10.313240312354818,4.010704565915764
48,85.38693711161977,69.7758387,19.5489305,9743.72026399478,13.178029288008936,8.021409131831525
