Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,85.5188435912224,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,85.5188435912224,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,85.5188435912224,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,85.5188435912224,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,85.5188435912224,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.1200027466,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1600036621,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.2200012207,69.77583890000001,19.5489289,9740.282517223997,0.0,0.0
31,85.5188435912224,69.77583890000001,19.5489289,9740.282517223997,-9.167324722093172,-9.740282517223996
32,87.43000030520002,69.77583890000001,19.5489289,9740.282517223997,-23.49126960036375,-23.49126960036375
33,87.5999984741,69.77583890000001,19.5489289,9740.855475019123,-33.80450991271857,-32.65859432245692
34,87.79000091549999,69.77583890000001,19.548929100000002,9741.428432814257,-37.242256683503506,-33.80450991271857
35,87.9700012207,69.77583890000001,19.5489292,9742.001390609388,-33.231552117587746,-28.64788975654116
36,88.1600036621,69.77583890000001,19.5489292,9742.574348404518,-24.064227395494576,-19.480565034447988
37,85.5188435912224,69.77583890000001,19.5489295,9743.14730619965,-13.178029288008936,-10.313240312354818
38,85.5188435912224,69.77583890000001,19.5489295,9743.72026399478,-4.010704565915764,-2.8647889756541165
39,88.7200012207,69.77583890000001,19.5489297,9744.293221789909,0.5729577951308232,1.7188733853924696
40,88.9199981689,69.77583879999999,19.5489298,9744.293221789909,1.7188733853924696,3.4377467707849387
41,89.1200027466,69.77583879999999,19.54893,9744.293221789909,0.0,1.7188733853924696
42,89.3300018311,69.77583879999999,19.5489301,9744.293221789909,-1.1459155902616465,0.0
43,89.5299987793,69.77583879999999,19.5489301,9744.293221789909,-1.7188733853924696,-1.7188733853924696
44,89.73999786379999,69.7758387,19.5489301,9744.293221789909,0.0,-2.291831180523293
45,89.9400024414,69.7758387,19.548930300000002,9743.72026399478,2.8647889756541165,-2.291831180523293
46,90.1500015259,69.7758387,19.548930399999996,9743.72026399478,7.4484513367007015,0.0
47,90.36000061040001,69.7758387,19.5489305,9743.14730619965,12.032113697747288,5.156620156177409
48,90.56999969479999,69.7758387,19.5489305,9742.574348404518,14.32394487827058,9.740282517223996
