Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.11000061040001,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1500015259,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,85.50906988977914,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,85.50906988977914,69.77583890000001,19.5489289,9740.282517223997,-6.302535746439055,-5.156620156177409
32,85.50906988977914,69.77583890000001,19.5489289,9740.282517223997,-21.19943841984045,-19.480565034447988
33,85.50906988977914,69.77583890000001,19.5489289,9740.855475019123,-34.37746770784939,-32.0856365273261
34,85.50906988977914,69.77583890000001,19.548929100000002,9741.428432814257,-39.5340878640268,-37.242256683503506
35,85.50906988977914,69.77583890000001,19.5489292,9742.001390609388,-36.66929888837269,-36.09634109324186
36,88.11000061040001,69.77583890000001,19.5489292,9742.574348404518,-27.501974166279517,-28.074931961410343
37,88.3000030518,69.77583890000001,19.5489294,9743.14730619965,-15.469860468532227,-16.615776058793873
38,88.48999786379999,69.77583890000001,19.5489295,9743.72026399478,-4.583662361046586,-4.010704565915764
39,88.6900024414,69.77583890000001,19.5489298,9744.293221789909,1.7188733853924696,4.583662361046586
40,85.50906988977914,69.77583879999999,19.5489298,9744.293221789909,5.156620156177409,9.167324722093172
41,89.0899963379,69.77583879999999,19.54893,9744.293221789909,5.156620156177409,8.021409131831525
42,89.3000030518,69.77583879999999,19.5489301,9744.293221789909,3.4377467707849387,4.010704565915764
43,89.5,69.77583879999999,19.5489301,9744.293221789909,0.5729577951308232,1.1459155902616465
