Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,85.47314014433812,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1500015259,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.1999969482,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.26000213620001,69.77583890000001,19.5489289,9740.282517223997,-5.729577951308232,-4.583662361046586
32,85.47314014433812,69.77583890000001,19.5489289,9740.282517223997,-20.62648062470964,-18.907607239317166
33,87.54000091549999,69.77583890000001,19.5489289,9740.855475019123,-33.80450991271857,-32.0856365273261
34,87.7200012207,69.77583890000001,19.548929100000002,9741.428432814257,-39.5340878640268,-37.81521447863433
35,85.47314014433812,69.77583890000001,19.5489292,9742.001390609388,-36.66929888837269,-36.66929888837269
36,88.0899963379,69.77583890000001,19.5489292,9742.574348404518,-28.074931961410343,-28.64788975654116
37,85.47314014433812,69.77583890000001,19.5489294,9743.14730619965,-16.615776058793873,-16.615776058793873
38,85.47314014433812,69.77583890000001,19.5489295,9743.72026399478,-5.729577951308232,-4.010704565915764
39,85.47314014433812,69.77583890000001,19.5489297,9744.293221789909,1.1459155902616465,5.156620156177409
40,85.47314014433812,69.77583879999999,19.5489298,9744.293221789909,4.583662361046586,9.167324722093172
41,89.0599975586,69.77583879999999,19.54893,9744.293221789909,4.583662361046586,8.021409131831525
42,85.47314014433812,69.77583879999999,19.5489301,9744.293221789909,3.4377467707849387,4.010704565915764
43,85.47314014433812,69.77583879999999,19.5489301,9744.293221789909,1.1459155902616465,0.5729577951308232
44,85.47314014433812,69.7758387,19.548930300000002,9743.72026399478,-0.5729577951308232,-0.5729577951308232
45,85.47314014433812,69.7758387,19.548930399999996,9743.72026399478,-1.7188733853924696,-2.291831180523293
46,90.0899963379,69.7758387,19.548930399999996,9743.14730619965,-1.1459155902616465,-2.291831180523293
47,85.47314014433812,69.7758387,19.5489305,9743.14730619965,1.1459155902616465,-0.5729577951308232
48,90.51000213620001,69.7758387,19.5489305,9743.14730619965,5.156620156177409,1.1459155902616465
