Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,85.42399188279727,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
