Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,85.19255958251952,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.11000061040001,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1500015259,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.1999969482,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.26000213620001,69.77583890000001,19.5489289,9740.282517223997,-4.583662361046586,-4.583662361046586
32,85.19255958251952,69.77583890000001,19.5489289,9740.282517223997,-17.761691649055518,-16.615776058793873
33,87.54000091549999,69.77583890000001,19.5489289,9740.855475019123,-30.939720937064454,-26.92901637114869
34,85.19255958251952,69.77583890000001,19.5489289,9741.428432814257,-37.81521447863433,-32.0856365273261
35,85.19255958251952,69.77583890000001,19.548929100000002,9742.001390609388,-36.66929888837269,-30.366763141933628
36,85.19255958251952,69.77583890000001,19.5489292,9742.574348404518,-29.220847551671987,-24.637185190625402
37,85.19255958251952,69.77583890000001,19.5489294,9743.14730619965,-18.334649444186343,-16.04281826366305
38,85.19255958251952,69.77583890000001,19.5489295,9743.72026399478,-8.021409131831525,-6.8754935415698775
39,85.19255958251952,69.77583890000001,19.5489295,9743.72026399478,-1.7188733853924696,0.0
40,88.8399963379,69.77583890000001,19.5489298,9744.293221789909,0.0,1.7188733853924696
41,85.19255958251952,69.77583879999999,19.5489298,9744.293221789909,0.0,1.7188733853924696
42,89.23999786379999,69.77583879999999,19.54893,9744.293221789909,-0.5729577951308232,0.5729577951308232
43,85.19255958251952,69.77583879999999,19.5489301,9744.293221789909,0.0,-0.5729577951308232
44,89.63999938959999,69.77583879999999,19.5489301,9743.72026399478,1.1459155902616465,-1.7188733853924696
45,85.19255958251952,69.7758387,19.548930300000002,9743.72026399478,4.583662361046586,-0.5729577951308232
46,85.19255958251952,69.7758387,19.548930399999996,9743.72026399478,9.740282517223996,2.291831180523293
47,90.26000213620001,69.7758387,19.548930399999996,9743.14730619965,13.178029288008936,6.302535746439055
48,85.19255958251952,69.7758387,19.5489305,9743.14730619965,13.178029288008936,9.740282517223996
