Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg),Category
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
19,85.44642164110407,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
28,85.44642164110407,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
29,87.1500015259,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
30,87.1999969482,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
31,87.26000213620001,69.77583890000001,19.5489289,9740.282517223997,-4.583662361046586,-4.010704565915764,0
32,87.3700027466,69.77583890000001,19.5489289,9740.282517223997,-18.334649444186343,-16.615776058793873,0
33,87.5299987793,69.77583890000001,19.5489289,9740.855475019123,-31.512678732195283,-28.074931961410343,0
34,85.44642164110407,69.77583890000001,19.5489289,9741.428432814257,-40.68000345428845,-33.80450991271857,1
35,87.9000015259,69.77583890000001,19.548929100000002,9742.001390609388,-41.8259190445501,-33.231552117587746,0
36,88.0800018311,69.77583890000001,19.5489292,9742.574348404518,-34.95042550298022,-26.92901637114869,0
37,88.26000213620001,69.77583890000001,19.5489294,9743.14730619965,-22.345354010102106,-17.188733853924695,0
38,88.4499969482,69.77583890000001,19.5489295,9743.72026399478,-8.594366926962348,-8.021409131831525,0
39,88.63999938959999,69.77583890000001,19.5489297,9744.293221789909,1.7188733853924696,-0.5729577951308232,0
40,88.8300018311,69.77583879999999,19.5489298,9744.293221789909,8.021409131831525,2.8647889756541165,0
41,89.0299987793,69.77583879999999,19.54893,9744.293221789909,9.167324722093172,5.729577951308232,0
42,89.2300033569,69.77583879999999,19.5489301,9744.293221789909,6.8754935415698775,5.729577951308232,0
43,89.4400024414,69.77583879999999,19.5489301,9744.293221789909,4.010704565915764,5.156620156177409,0
44,89.63999938959999,69.7758387,19.548930300000002,9744.293221789909,1.1459155902616465,2.8647889756541165,0
45,89.8499984741,69.7758387,19.548930399999996,9743.72026399478,0.0,1.1459155902616465,0
46,90.0500030518,69.7758387,19.5489305,9743.72026399478,0.0,1.1459155902616465,0
47,90.26000213620001,69.7758387,19.5489305,9743.72026399478,0.0,2.291831180523293,0
48,85.44642164110407,69.7758387,19.5489305,9743.72026399478,1.1459155902616465,2.291831180523293,1
49,85.44642164110407,69.7758387,19.5489305,9743.72026399478,2.8647889756541165,2.291831180523293,1
50,90.88999938959999,69.7758387,19.5489307,9743.72026399478,4.583662361046586,2.291831180523293,0
51,85.44642164110407,69.7758386,19.5489307,9743.72026399478,6.8754935415698775,2.291831180523293,1
52,91.31999969479999,69.7758386,19.5489307,9743.72026399478,8.021409131831525,1.7188733853924696,0
53,91.54000091549999,69.7758386,19.5489308,9743.72026399478,9.167324722093172,2.291831180523293,0
54,91.75,69.7758386,19.5489308,9744.293221789909,10.313240312354818,4.010704565915764,0
55,91.9700012207,69.7758386,19.5489308,9743.72026399478,10.313240312354818,5.729577951308232,0
56,92.1900024414,69.7758386,19.5489308,9743.72026399478,8.594366926962348,7.4484513367007015,0
57,85.44642164110407,69.7758386,19.5489308,9743.72026399478,5.729577951308232,5.729577951308232,1
58,92.6299972534,69.7758386,19.5489308,9743.72026399478,2.8647889756541165,2.8647889756541165,0
59,92.8499984741,69.7758386,19.5489307,9743.72026399478,1.1459155902616465,0.0,0
60,93.06999969479999,69.7758386,19.5489307,9743.72026399478,0.0,-2.8647889756541165,0
61,93.29000091549999,69.7758386,19.5489307,9743.72026399478,0.0,-4.583662361046586,0
62,85.44642164110407,69.7758386,19.5489307,9743.72026399478,1.1459155902616465,-3.4377467707849387,1
63,93.73999786379999,69.7758386,19.5489307,9743.72026399478,2.291831180523293,-1.7188733853924696,0
64,93.9700012207,69.7758386,19.5489307,9743.72026399478,1.1459155902616465,-0.5729577951308232,0
65,94.1900024414,69.7758386,19.5489307,9743.72026399478,0.0,-1.7188733853924696,0
66,94.4199981689,69.7758386,19.5489307,9743.72026399478,-0.5729577951308232,-3.4377467707849387,0
67,94.63999938959999,69.7758386,19.5489307,9743.72026399478,0.5729577951308232,-5.156620156177409,0
68,85.44642164110407,69.7758386,19.5489307,9743.72026399478,1.1459155902616465,-6.8754935415698775,1
69,95.0999984741,69.7758386,19.5489307,9743.14730619965,0.0,-6.8754935415698775,0
70,85.44642164110407,69.7758386,19.5489307,9743.14730619965,-1.1459155902616465,-5.156620156177409,1
71,95.5599975586,69.7758386,19.5489307,9743.14730619965,-1.7188733853924696,-2.8647889756541165,0
72,85.44642164110407,69.7758386,19.5489307,9743.14730619965,-1.7188733853924696,-1.1459155902616465,1
73,85.44642164110407,69.7758386,19.5489307,9743.14730619965,-0.5729577951308232,0.0,1
74,96.25,69.7758386,19.5489307,9743.14730619965,0.5729577951308232,0.5729577951308232,0
75,96.4800033569,69.7758386,19.5489307,9743.14730619965,4.010704565915764,-0.5729577951308232,0
76,96.70999908450001,69.77583840000001,19.5489307,9743.14730619965,5.729577951308232,-2.8647889756541165,0
77,96.9400024414,69.77583840000001,19.5489307,9743.14730619965,5.729577951308232,-3.4377467707849387,0
