Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg),Category
0,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
2,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
4,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
9,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
18,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
23,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
24,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
28,87.11000061040001,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
29,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
30,87.1999969482,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
31,85.47285899518664,69.77583890000001,19.5489289,9740.282517223997,-5.156620156177409,-5.156620156177409,1
32,87.3799972534,69.77583890000001,19.5489289,9740.282517223997,-18.334649444186343,-18.907607239317166,0
33,87.54000091549999,69.77583890000001,19.5489289,9740.855475019123,-30.939720937064454,-31.512678732195283,0
34,87.7300033569,69.77583890000001,19.548929100000002,9741.428432814257,-37.242256683503506,-36.09634109324186,0
35,87.9100036621,69.77583890000001,19.548929100000002,9742.001390609388,-35.523383298111035,-33.231552117587746,0
36,88.0999984741,69.77583890000001,19.5489292,9742.574348404518,-28.074931961410343,-24.637185190625402,0
37,88.2799987793,69.77583890000001,19.5489294,9743.14730619965,-17.188733853924695,-14.32394487827058,0
38,88.4700012207,69.77583890000001,19.5489295,9743.14730619965,-6.8754935415698775,-5.156620156177409,0
39,88.6600036621,69.77583890000001,19.5489297,9743.72026399478,0.0,0.5729577951308232,0
40,88.86000061040001,69.77583890000001,19.5489298,9744.293221789909,1.1459155902616465,3.4377467707849387,0
41,89.0599975586,69.77583879999999,19.5489298,9744.293221789909,0.5729577951308232,2.8647889756541165,0
42,89.26000213620001,69.77583879999999,19.54893,9744.293221789909,-0.5729577951308232,0.0,0
43,89.45999908450001,69.77583879999999,19.5489301,9744.293221789909,-1.7188733853924696,-1.1459155902616465,0
44,89.6699981689,69.77583879999999,19.5489301,9744.293221789909,0.0,-2.291831180523293,0
45,89.8799972534,69.7758387,19.548930300000002,9743.72026399478,2.291831180523293,-2.8647889756541165,0
