Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg),Category
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
2,85.2627598571844,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
24,85.2627598571844,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
26,85.2627598571844,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
28,85.2627598571844,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,1
29,87.1600036621,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0,0
30,87.2200012207,69.77583890000001,19.5489289,9740.282517223997,0.0,0.0,0
31,87.29000091549999,69.77583890000001,19.5489289,9740.282517223997,-9.167324722093172,-8.594366926962348,0
32,87.43000030520002,69.77583890000001,19.5489289,9740.282517223997,-23.49126960036375,-22.91831180523293,0
33,87.5999984741,69.77583890000001,19.5489289,9740.855475019123,-35.523383298111035,-34.95042550298022,0
34,87.79000091549999,69.77583890000001,19.548929100000002,9742.001390609388,-40.10704565915762,-39.5340878640268,0
35,87.9700012207,69.77583890000001,19.5489292,9742.574348404518,-35.523383298111035,-35.523383298111035,0
36,88.1500015259,69.77583890000001,19.5489292,9743.14730619965,-25.78310078088705,-24.064227395494576,0
37,88.3399963379,69.77583890000001,19.5489295,9743.14730619965,-14.32394487827058,-10.886198107485642,0
38,88.5299987793,69.77583890000001,19.5489295,9743.72026399478,-4.010704565915764,0.0,0
39,88.7300033569,69.77583890000001,19.5489298,9744.293221789909,2.291831180523293,5.729577951308232,0
40,88.9199981689,69.77583879999999,19.5489298,9744.293221789909,5.156620156177409,6.302535746439055,0
41,89.1200027466,69.77583879999999,19.54893,9744.293221789909,4.010704565915764,4.583662361046586,0
42,85.2627598571844,69.77583879999999,19.5489301,9744.293221789909,1.7188733853924696,1.7188733853924696,1
43,89.5299987793,69.77583879999999,19.5489301,9744.293221789909,-1.1459155902616465,-1.1459155902616465,0
44,89.73999786379999,69.7758387,19.548930300000002,9744.293221789909,-2.291831180523293,-2.8647889756541165,0
45,85.2627598571844,69.7758387,19.548930399999996,9744.293221789909,-1.1459155902616465,-2.291831180523293,1
46,85.2627598571844,69.7758387,19.5489305,9743.72026399478,2.291831180523293,-0.5729577951308232,1
47,85.2627598571844,69.7758387,19.5489305,9743.72026399478,6.302535746439055,0.0,1
48,90.5800018311,69.7758387,19.5489305,9743.72026399478,10.313240312354818,2.8647889756541165,0
49,90.79000091549999,69.7758387,19.5489305,9743.14730619965,13.750987083139755,6.8754935415698775,0
50,91.0,69.7758386,19.5489307,9743.14730619965,15.469860468532227,10.313240312354818,0
51,91.2200012207,69.7758386,19.5489307,9743.14730619965,13.750987083139755,12.032113697747288,0
52,91.43000030520001,69.7758386,19.5489307,9742.574348404518,10.886198107485642,10.313240312354818,0
53,91.6500015259,69.7758386,19.5489307,9742.574348404518,6.8754935415698775,6.8754935415698775,0
54,91.8700027466,69.7758386,19.5489307,9743.14730619965,4.010704565915764,2.291831180523293,0
55,92.0899963379,69.7758386,19.5489307,9743.14730619965,2.291831180523293,-2.291831180523293,0
56,92.3000030518,69.7758386,19.5489307,9743.14730619965,1.7188733853924696,-4.010704565915764,0
57,92.5199966431,69.7758386,19.5489307,9743.14730619965,2.291831180523293,-2.8647889756541165,0
58,92.75,69.7758386,19.5489307,9743.14730619965,2.291831180523293,-0.5729577951308232,0
59,92.9700012207,69.7758386,19.5489307,9743.14730619965,0.5729577951308232,0.0,0
60,93.1900024414,69.7758386,19.5489305,9743.72026399478,0.0,-0.5729577951308232,0
61,93.4100036621,69.7758386,19.5489305,9743.72026399478,0.0,-1.1459155902616465,0
62,93.63999938959999,69.7758386,19.5489305,9743.72026399478,1.1459155902616465,-2.8647889756541165,0
63,93.86000061040001,69.7758386,19.5489305,9743.72026399478,1.1459155902616465,-4.583662361046586,0
64,94.0899963379,69.7758386,19.5489305,9743.14730619965,0.5729577951308232,-6.302535746439055,0
65,94.3099975586,69.7758386,19.5489305,9743.14730619965,0.0,-5.156620156177409,0
66,94.54000091549999,69.7758386,19.5489305,9743.14730619965,0.0,-3.4377467707849387,0
67,94.7699966431,69.7758386,19.5489305,9743.14730619965,0.0,-2.8647889756541165,0
68,95.0,69.7758386,19.5489305,9742.574348404518,0.0,-1.1459155902616465,0
69,85.2627598571844,69.7758386,19.5489305,9742.574348404518,0.5729577951308232,0.0,1
70,95.4499969482,69.7758386,19.5489305,9743.14730619965,2.8647889756541165,-1.1459155902616465,0
71,85.2627598571844,69.7758386,19.5489305,9743.14730619965,4.010704565915764,-2.291831180523293,1
72,95.9100036621,69.7758386,19.5489305,9743.14730619965,3.4377467707849387,-2.8647889756541165,0
73,96.13999938959999,69.7758386,19.5489305,9743.14730619965,1.1459155902616465,-2.8647889756541165,0
74,85.2627598571844,69.77583840000001,19.5489305,9743.14730619965,0.0,-3.4377467707849387,1
75,96.5999984741,69.77583840000001,19.5489305,9743.14730619965,0.5729577951308232,-4.583662361046586,0
76,96.8300018311,69.77583840000001,19.5489305,9743.14730619965,0.5729577951308232,-4.010704565915764,0
77,97.06999969479999,69.77583840000001,19.5489305,9743.14730619965,0.0,-4.010704565915764,0
