Index,Alt,Lat,Lat,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
28,87.1200027466,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
29,87.1699981689,69.77583890000001,69.77583890000001,9739.709559428864,0.0,0.0
