Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1299972534,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.18000030520002,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.2300033569,69.77583890000001,19.5489289,9740.282517223995,-1.7188733853924696,-1.1459155902616465
32,87.31999969479998,69.77583890000001,19.5489289,9740.282517223995,-14.896902673401405,-12.032113697747288
33,87.4700012207,69.77583890000001,19.5489289,9740.855475019125,-30.36676314193363,-26.35605857601787
34,87.6500015259,69.77583890000001,19.5489289,9741.428432814257,-40.10704565915762,-36.09634109324186
35,87.8300018311,69.77583890000001,19.5489291,9742.001390609388,-40.10704565915762,-37.24225668350351
36,88.01000213620001,69.77583890000001,19.5489292,9742.574348404518,-32.65859432245692,-32.0856365273261
37,88.1900024414,69.77583890000001,19.5489294,9743.14730619965,-21.199438419840458,-21.772396214971284
38,88.3700027466,69.77583890000001,19.5489295,9743.720263994779,-8.594366926962348,-10.886198107485642
39,88.5599975586,69.77583890000001,19.5489297,9744.29322178991,0.0,0.0
40,88.76000213620001,69.77583879999999,19.5489298,9744.29322178991,4.583662361046586,6.302535746439055
41,88.9499969482,69.77583879999999,19.54893,9744.29322178991,5.729577951308233,9.167324722093172
42,89.1500015259,69.77583879999999,19.5489301,9744.29322178991,4.010704565915763,7.448451336700702
43,89.3499984741,69.77583879999999,19.5489301,9744.29322178991,1.7188733853924696,4.010704565915763
44,89.5599975586,69.77583879999999,19.5489303,9744.29322178991,0.0,1.1459155902616465
45,89.76000213620001,69.7758387,19.5489303,9744.29322178991,-0.5729577951308232,0.0
46,89.9700012207,69.7758387,19.5489304,9743.720263994779,-1.1459155902616465,-1.1459155902616465
47,90.1699981689,69.7758387,19.5489305,9743.720263994779,0.0,-1.7188733853924696
48,90.3799972534,69.7758387,19.5489305,9743.14730619965,2.291831180523293,-0.5729577951308232
49,90.5899963379,69.7758387,19.5489305,9743.14730619965,6.875493541569878,0.5729577951308232
