Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1299972534,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.1900024414,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.23999786379999,69.77583890000001,19.5489289,9740.282517223995,-2.8647889756541165,-3.437746770784939
32,87.3499984741,69.77583890000001,19.5489289,9740.282517223995,-16.615776058793873,-17.76169164905552
33,87.51000213620001,69.77583890000001,19.5489289,9740.855475019125,-30.36676314193363,-32.65859432245692
34,87.6999969482,69.77583890000001,19.5489289,9741.428432814257,-37.81521447863433,-40.10704565915762
35,87.9000015259,69.77583890000001,19.5489291,9742.001390609388,-37.24225668350351,-36.66929888837269
36,88.0899963379,69.77583890000001,19.5489292,9742.574348404518,-30.36676314193363,-26.92901637114869
37,88.2799987793,69.77583890000001,19.5489294,9743.14730619965,-19.48056503444799,-14.32394487827058
38,88.4800033569,69.77583890000001,19.5489295,9743.720263994779,-8.594366926962348,-4.010704565915763
39,88.68000030520002,69.77583890000001,19.5489297,9744.29322178991,-0.5729577951308232,1.7188733853924696
40,88.8799972534,69.77583879999999,19.5489298,9744.29322178991,2.291831180523293,4.583662361046586
41,89.0899963379,69.77583879999999,19.5489298,9744.29322178991,2.291831180523293,4.010704565915763
42,89.29000091549999,69.77583879999999,19.54893,9744.29322178991,0.0,0.5729577951308232
43,89.5,69.77583879999999,19.5489301,9744.29322178991,-1.7188733853924696,-1.7188733853924696
44,89.7200012207,69.77583879999999,19.5489301,9744.29322178991,-1.7188733853924696,-2.8647889756541165
45,89.93000030520002,69.7758387,19.5489303,9744.29322178991,0.5729577951308232,-2.291831180523293
46,90.13999938959999,69.7758387,19.5489304,9743.720263994779,4.583662361046586,-1.1459155902616465
47,90.36000061040001,69.7758387,19.5489305,9743.720263994779,8.594366926962348,1.7188733853924696
48,90.56999969479999,69.7758387,19.5489305,9743.720263994779,12.60507149287811,5.729577951308233
