Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,85.47285899518664,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,87.1999969482,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.26000213620001,69.77583890000001,19.5489289,9740.282517223997,-5.156620156177409,-5.156620156177409
32,85.47285899518664,69.77583890000001,19.5489289,9740.282517223997,-18.334649444186343,-18.907607239317166
33,85.47285899518664,69.77583890000001,19.5489289,9740.855475019123,-30.939720937064454,-31.512678732195283
34,85.47285899518664,69.77583890000001,19.548929100000002,9741.428432814257,-37.242256683503506,-36.09634109324186
35,87.9100036621,69.77583890000001,19.548929100000002,9742.001390609388,-35.523383298111035,-33.231552117587746
36,85.47285899518664,69.77583890000001,19.5489292,9742.574348404518,-28.074931961410343,-24.637185190625402
37,88.2799987793,69.77583890000001,19.5489294,9743.14730619965,-17.188733853924695,-14.32394487827058
38,88.4700012207,69.77583890000001,19.5489295,9743.14730619965,-6.8754935415698775,-5.156620156177409
39,88.6600036621,69.77583890000001,19.5489297,9743.72026399478,0.0,0.5729577951308232
40,88.86000061040001,69.77583890000001,19.5489298,9744.293221789909,1.1459155902616465,3.4377467707849387
41,85.47285899518664,69.77583879999999,19.5489298,9744.293221789909,0.5729577951308232,2.8647889756541165
42,89.26000213620001,69.77583879999999,19.54893,9744.293221789909,-0.5729577951308232,0.0
43,85.47285899518664,69.77583879999999,19.5489301,9744.293221789909,-1.7188733853924696,-1.1459155902616465
44,89.6699981689,69.77583879999999,19.5489301,9744.293221789909,0.0,-2.291831180523293
45,85.47285899518664,69.7758387,19.548930300000002,9743.72026399478,2.291831180523293,-2.8647889756541165
46,90.0800018311,69.7758387,19.548930399999996,9743.72026399478,6.8754935415698775,0.0
47,85.47285899518664,69.7758387,19.5489305,9743.14730619965,11.459155902616464,4.583662361046586
48,85.47285899518664,69.7758387,19.5489305,9743.14730619965,14.32394487827058,9.167324722093172
49,85.47285899518664,69.7758387,19.5489305,9742.574348404518,14.32394487827058,12.032113697747288
50,85.47285899518664,69.7758386,19.5489305,9742.574348404518,12.032113697747288,12.032113697747288
51,91.13999938959999,69.7758386,19.5489305,9742.574348404518,8.594366926962348,9.740282517223996
52,91.36000061040001,69.7758386,19.5489305,9742.574348404518,5.729577951308232,5.729577951308232
53,91.5800018311,69.7758386,19.5489305,9742.574348404518,4.010704565915764,1.1459155902616465
54,91.79000091549999,69.7758386,19.5489305,9742.574348404518,3.4377467707849387,-1.1459155902616465
55,92.01000213620001,69.7758386,19.5489305,9742.574348404518,4.010704565915764,-1.7188733853924696
56,92.2300033569,69.7758386,19.5489305,9743.14730619965,4.583662361046586,-1.1459155902616465
57,92.4499969482,69.7758386,19.5489305,9743.14730619965,3.4377467707849387,-1.1459155902616465
58,85.47285899518664,69.7758386,19.5489305,9743.72026399478,1.7188733853924696,-1.7188733853924696
59,85.47285899518664,69.7758386,19.5489305,9743.72026399478,1.1459155902616465,-2.291831180523293
60,93.11000061040001,69.7758386,19.5489305,9743.72026399478,1.7188733853924696,-3.4377467707849387
61,85.47285899518664,69.7758386,19.5489305,9744.293221789909,1.1459155902616465,-4.583662361046586
62,85.47285899518664,69.7758386,19.5489305,9744.293221789909,0.0,-5.156620156177409
63,85.47285899518664,69.7758386,19.5489305,9744.293221789909,0.0,-4.583662361046586
64,94.01000213620001,69.7758386,19.5489305,9744.293221789909,-1.1459155902616465,-2.291831180523293
65,85.47285899518664,69.7758386,19.5489305,9743.72026399478,-1.7188733853924696,-1.7188733853924696
66,94.45999908450001,69.7758386,19.5489305,9743.72026399478,-1.7188733853924696,0.0
67,94.6900024414,69.7758386,19.5489305,9743.14730619965,-0.5729577951308232,0.0
68,85.47285899518664,69.7758386,19.5489305,9743.14730619965,1.7188733853924696,-1.7188733853924696
69,85.47285899518664,69.7758386,19.5489305,9742.574348404518,3.4377467707849387,-2.8647889756541165
70,95.3700027466,69.7758386,19.5489305,9742.574348404518,3.4377467707849387,-4.010704565915764
71,85.47285899518664,69.7758386,19.5489305,9742.001390609388,1.7188733853924696,-3.4377467707849387
72,95.8300018311,69.7758386,19.5489305,9742.001390609388,0.0,-2.8647889756541165
73,96.0599975586,69.7758386,19.5489305,9742.001390609388,0.0,-3.4377467707849387
74,85.47285899518664,69.7758386,19.5489305,9742.001390609388,0.0,-4.010704565915764
75,85.47285899518664,69.7758386,19.5489305,9742.001390609388,0.0,-4.010704565915764
76,85.47285899518664,69.7758386,19.5489305,9742.574348404518,-0.5729577951308232,-4.010704565915764
77,85.47285899518664,69.7758386,19.5489305,9742.574348404518,-1.7188733853924696,-4.010704565915764
78,97.2200012207,69.7758386,19.5489305,9742.574348404518,-3.4377467707849387,-2.291831180523293
79,85.47285899518664,69.77583840000001,19.5489305,9742.574348404518,-4.583662361046586,-1.1459155902616465
80,85.47285899518664,69.77583840000001,19.5489305,9742.574348404518,-5.156620156177409,0.0
81,97.9199981689,69.77583840000001,19.5489305,9742.574348404518,-5.156620156177409,-0.5729577951308232
82,85.47285899518664,69.77583840000001,19.5489305,9742.574348404518,-3.4377467707849387,-2.8647889756541165
83,98.38999938959999,69.77583840000001,19.5489305,9742.574348404518,-0.5729577951308232,-4.583662361046586
84,98.6200027466,69.77583840000001,19.5489305,9742.001390609388,2.291831180523293,-5.729577951308232
85,85.47285899518664,69.77583840000001,19.5489305,9742.001390609388,4.583662361046586,-5.156620156177409
86,99.0899963379,69.77583840000001,19.5489305,9742.001390609388,5.729577951308232,-3.4377467707849387
87,99.31999969479999,69.77583840000001,19.5489305,9742.001390609388,4.010704565915764,-1.7188733853924696
88,99.5599975586,69.77583840000001,19.5489305,9742.001390609388,1.7188733853924696,-1.1459155902616465
89,99.79000091549999,69.77583840000001,19.5489305,9742.001390609388,0.0,-1.7188733853924696
90,100.029998779,69.77583840000001,19.5489305,9742.001390609388,-1.1459155902616465,-2.8647889756541165
91,85.47285899518664,69.77583840000001,19.5489305,9741.428432814257,-2.8647889756541165,-1.1459155902616465
92,100.5,69.77583840000001,19.5489305,9741.428432814257,-4.010704565915764,2.291831180523293
93,100.739997864,69.77583840000001,19.5489305,9741.428432814257,-3.4377467707849387,5.729577951308232
94,85.47285899518664,69.77583840000001,19.5489305,9741.428432814257,-1.7188733853924696,6.302535746439055
95,85.47285899518664,69.77583840000001,19.5489305,9741.428432814257,-0.5729577951308232,5.156620156177409
96,101.440002441,69.77583840000001,19.5489305,9741.428432814257,0.0,2.8647889756541165
97,101.680000305,69.77583840000001,19.5489305,9741.428432814257,0.0,-0.5729577951308232
98,85.47285899518664,69.77583840000001,19.5489305,9741.428432814257,0.0,-4.583662361046586
99,102.16000366200001,69.77583840000001,19.5489305,9741.428432814257,0.0,-6.302535746439055
100,85.47285899518664,69.77583840000001,19.5489305,9740.855475019123,-0.5729577951308232,-5.156620156177409
101,102.629997253,69.77583840000001,19.5489305,9740.855475019123,-0.5729577951308232,-1.1459155902616465
102,85.47285899518664,69.77583840000001,19.5489305,9740.855475019123,0.0,3.4377467707849387
103,103.099998474,69.77583840000001,19.5489305,9740.855475019123,2.291831180523293,6.302535746439055
104,85.47285899518664,69.77583840000001,19.5489305,9740.855475019123,3.4377467707849387,5.729577951308232
105,85.47285899518664,69.77583840000001,19.5489305,9740.855475019123,4.583662361046586,2.8647889756541165
106,103.809997559,69.77583840000001,19.5489305,9740.855475019123,6.302535746439055,0.0
107,85.47285899518664,69.77583840000001,19.5489305,9740.855475019123,7.4484513367007015,-0.5729577951308232
108,104.269996643,69.77583840000001,19.5489305,9740.855475019123,5.729577951308232,0.0
109,85.47285899518664,69.77583840000001,19.5489305,9740.855475019123,2.8647889756541165,1.1459155902616465
110,85.47285899518664,69.77583840000001,19.5489305,9740.282517223997,0.0,2.291831180523293
111,104.930000305,69.77583840000001,19.5489305,9740.282517223997,-1.7188733853924696,1.7188733853924696
112,85.47285899518664,69.77583840000001,19.5489305,9740.282517223997,-2.8647889756541165,1.7188733853924696
113,105.330001831,69.77583840000001,19.5489305,9740.282517223997,-3.4377467707849387,2.291831180523293
114,85.47285899518664,69.77583840000001,19.5489305,9740.282517223997,-3.4377467707849387,2.291831180523293
115,105.69999694799999,69.77583840000001,19.548930399999996,9740.282517223997,-4.010704565915764,1.7188733853924696
116,105.870002747,69.77583840000001,19.548930399999996,9740.282517223997,-4.583662361046586,2.291831180523293
117,106.029998779,69.77583840000001,19.548930399999996,9739.709559428864,-4.583662361046586,2.291831180523293
118,106.169998169,69.77583840000001,19.548930399999996,9739.709559428864,-3.4377467707849387,1.1459155902616465
119,106.309997559,69.77583840000001,19.548930399999996,9739.709559428864,-2.8647889756541165,0.0
120,85.47285899518664,69.7758386,19.548930399999996,9739.709559428864,-2.8647889756541165,-0.5729577951308232
121,85.47285899518664,69.7758386,19.548930399999996,9739.709559428864,-2.291831180523293,-0.5729577951308232
122,106.629997253,69.7758386,19.548930399999996,9739.709559428864,-1.7188733853924696,0.0
123,85.47285899518664,69.7758386,19.548930399999996,9739.709559428864,-1.7188733853924696,2.291831180523293
124,106.790000916,69.7758386,19.548930399999996,9739.709559428864,-1.7188733853924696,3.4377467707849387
125,85.47285899518664,69.7758386,19.548930399999996,9740.282517223997,-2.291831180523293,2.8647889756541165
126,106.91000366200001,69.7758386,19.548930399999996,9740.282517223997,-2.291831180523293,1.1459155902616465
127,85.47285899518664,69.7758386,19.5489305,9740.282517223997,-2.291831180523293,-0.5729577951308232
