Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,85.42244505286195,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,85.42244505286195,69.77583890000001,19.5489289,9740.282517223997,-1.7188733853924696,-1.7188733853924696
32,87.3300018311,69.77583890000001,19.5489289,9740.282517223997,-13.750987083139755,-12.60507149287811
33,87.4800033569,69.77583890000001,19.5489289,9740.855475019123,-28.64788975654116,-26.356058576017872
34,85.42244505286195,69.77583890000001,19.5489289,9741.428432814257,-40.68000345428845,-34.95042550298022
35,85.42244505286195,69.77583890000001,19.548929100000002,9742.001390609388,-44.69070802020421,-36.66929888837269
36,88.0299987793,69.77583890000001,19.5489292,9742.574348404518,-39.5340878640268,-31.512678732195283
37,88.20999908450001,69.77583890000001,19.5489292,9743.14730619965,-26.92901637114869,-21.19943841984045
38,88.4000015259,69.77583890000001,19.5489295,9743.72026399478,-12.60507149287811,-10.886198107485642
39,85.42244505286195,69.77583890000001,19.5489297,9744.293221789909,-0.5729577951308232,-2.291831180523293
40,85.42244505286195,69.77583890000001,19.5489298,9744.293221789909,6.8754935415698775,2.8647889756541165
41,88.98999786379999,69.77583879999999,19.54893,9744.866179585042,9.167324722093172,6.302535746439055
42,89.1900024414,69.77583879999999,19.5489301,9744.866179585042,6.8754935415698775,6.8754935415698775
43,85.42244505286195,69.77583879999999,19.5489301,9744.293221789909,4.010704565915764,5.729577951308232
44,85.42244505286195,69.7758387,19.548930300000002,9744.293221789909,1.7188733853924696,3.4377467707849387
45,85.42244505286195,69.7758387,19.548930399999996,9744.293221789909,0.0,0.5729577951308232
46,85.42244505286195,69.7758387,19.5489305,9743.72026399478,0.0,0.0
47,90.2200012207,69.7758387,19.5489305,9743.72026399478,1.1459155902616465,1.1459155902616465
48,85.42244505286195,69.7758387,19.5489305,9743.72026399478,2.291831180523293,1.7188733853924696
