Index,Alt,Lat,Lng,Yaw(deg),Roll(deg),Pitch(deg)
0,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
1,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
2,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
3,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
4,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
5,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
6,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
7,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
8,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
9,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
10,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
11,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
12,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
13,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
14,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
15,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
16,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
17,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
18,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
19,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
20,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
21,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
22,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
23,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
24,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
25,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
26,87.0999984741,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
27,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
28,87.11000061040001,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
29,87.1500015259,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
30,85.4528199434304,69.77583890000001,19.5489289,9739.709559428864,0.0,0.0
31,87.26000213620001,69.77583890000001,19.5489289,9740.282517223997,-4.583662361046586,-4.583662361046586
32,87.3700027466,69.77583890000001,19.5489289,9740.282517223997,-18.334649444186343,-18.334649444186343
33,85.4528199434304,69.77583890000001,19.5489289,9740.855475019123,-30.366763141933628,-30.366763141933628
34,87.7200012207,69.77583890000001,19.5489289,9741.428432814257,-37.242256683503506,-35.523383298111035
35,85.4528199434304,69.77583890000001,19.548929100000002,9742.001390609388,-36.09634109324186,-33.231552117587746
36,88.0899963379,69.77583890000001,19.5489292,9742.574348404518,-28.64788975654116,-25.21014298575622
37,85.4528199434304,69.77583890000001,19.5489294,9742.574348404518,-17.761691649055518,-15.469860468532227
38,88.4499969482,69.77583890000001,19.5489295,9743.14730619965,-7.4484513367007015,-6.302535746439055
39,88.63999938959999,69.77583890000001,19.5489297,9743.72026399478,-0.5729577951308232,0.0
40,88.8399963379,69.77583890000001,19.5489298,9743.72026399478,1.1459155902616465,3.4377467707849387
41,85.4528199434304,69.77583879999999,19.5489298,9744.293221789909,0.0,2.8647889756541165
42,85.4528199434304,69.77583879999999,19.54893,9744.293221789909,-0.5729577951308232,0.5729577951308232
43,85.4528199434304,69.77583879999999,19.5489301,9744.293221789909,-1.7188733853924696,-1.1459155902616465
44,85.4528199434304,69.77583879999999,19.5489301,9744.293221789909,0.0,-1.7188733853924696
45,85.4528199434304,69.7758387,19.548930300000002,9743.72026399478,2.291831180523293,-2.291831180523293
46,90.0599975586,69.7758387,19.548930399999996,9743.72026399478,6.302535746439055,0.0
47,85.4528199434304,69.7758387,19.5489305,9743.14730619965,11.459155902616464,4.583662361046586
48,85.4528199434304,69.7758387,19.5489305,9743.14730619965,14.32394487827058,8.594366926962348
